

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 21:28:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
                   l1646 07F0                     l1670 0F84                     l1662 0F78  
                   l1910 071B                     l1902 0704                     l1736 07D1  
                   l1832 02B4                     l1840 02C8                     l1824 026C  
                   l1816 01DC                     l1808 0179                     l1760 0042  
                   l1752 002E                     l1744 001C                     l1680 0F67  
                   l1672 0F5C                     l1656 07F8                     l1648 07F4  
                   l1664 0F7B                     l1920 073B                     l1912 0721  
                   l1904 0708                     l1738 07E0                     l1842 02CC  
                   l1834 02B8                     l1826 0294                     l1818 0209  
                   l1770 005A                     l1762 004A                     l1754 0033  
                   l1746 0023                     l1682 0F6A                     l1674 0F60  
                   l1690 0F9E                     l1666 0F7C                     l1658 0F6C  
                   l1914 0726                     l1906 070F                     l1860 031D  
                   l1852 02ED                     l1844 02CD                     l1836 02B9  
                   l1828 029D                     l1780 0076                     l1772 005F  
                   l1764 004F                     l1756 0038                     l1748 0029  
                   l1676 0F61                     l1684 0F8B                     l1668 0F83  
                   l1916 072C                     l1908 0715                     l1870 0354  
                   l1854 02F2                     l1862 0323                     l1846 02D1  
                   l1838 02C2                     l1790 0099                     l1782 007B  
                   l1774 0064                     l1766 0055                     l1758 0040  
                   l1678 0F64                     l1686 0F92                     l1918 0738  
                   l1880 0374                     l1872 0356                     l1864 0330  
                   l1856 0300                     l1848 02E5                     l1792 00A6  
                   l1784 0080                     l1776 006C                     l1768 0059  
                   l1688 0F9A                     l1874 0364                     l1866 033B  
                   l1858 0304                     l1794 00C3                     l1778 006E  
                   l1890 06D6                     l1876 0368                     l1868 034A  
                   l1796 00DF                     l1788 0089                     l1884 0FAB  
                   l1892 06E2                     l1878 0369                     l1798 010B  
                   l1894 06E6                     l1886 06C1                     l1896 06ED  
                   l1888 06D0                     l1898 06F4                     ?_isr 0070  
                   STR_1 083C                     STR_2 0852                     STR_3 0806  
                   STR_4 0821                     STR_5 0864                     u1300 07B0  
                   u1220 0752                     u1301 07AF                     u1221 0751  
                   u1310 07B5                     u1230 0769                     u1311 07B4  
                   u1400 03EA                     u1320 038E                     u1240 077F  
                   u1401 03E9                     u1321 038D                     u1241 077E  
                   u1410 0442                     u1330 0394                     u1250 0786  
                   u2210 0674                     u1411 0441                     u1331 0393  
                   u1251 0785                     u1235 0764                     u2211 0673  
                   u1420 044D                     u1340 0399                     u2300 0FAA  
                   u1501 04A2                     u1421 044B                     u1341 0398  
                   u2205 0666                     u2301 0FA9                     u1510 04B4  
                   u1502 04A9                     u1430 044E                     u1350 03B7  
                   u1270 0798                     u2230 0684                     u2150 060D  
                   u1511 04B3                     u1503 04B0                     u1415 043E  
                   u1351 03B6                     u1271 0797                     u2231 0683  
                   u2151 060C                     u1600 055F                     u1520 04B8  
                   u1440 0462                     u1360 03C2                     u2400 0033  
                   u1280 079F                     u2240 068A                     u2160 0611  
                   u1601 055E                     u1521 04B7                     u1441 0461  
                   u1361 03C1                     u2401 0032                     u1281 079E  
                   u1265 0788                     u2241 0689                     u2225 0679  
                   u2161 0610                     u1530 04C7                     u1450 0471  
                   u1370 03C8                     u2410 0038                     u2250 068E  
                   u2170 0631                     u1531 04C6                     u1451 0470  
                   u1371 03C7                     u2411 0037                     u2251 068D  
                   u2171 0630                     u1700 05B4                     u1620 0575  
                   u1380 03CD                     u2420 0059                     u2260 06A3  
                   u1701 05B3                     u1621 0574                     u1381 03CC  
                   u2501 0135                     u2421 0058                     u1710 05C3  
                   u1630 057A                     u1550 04EC                     u1470 0487  
                   u1390 03E6                     u2502 013C                     u2430 005F  
                   u2270 06B3                     u2190 0652                     u1631 0579  
                   u1615 056A                     u1551 04EB                     u1471 0486  
                   u1391 03E5                     u2503 0143                     u2431 005E  
                   u1295 07A2                     u2271 06B2                     u2191 0651  
                   u1720 05D2                     u1640 0584                     u1480 048B  
                   u2360 07D1                     u2600 027A                     u2440 0064  
                   u2280 06B7                     u1721 05D1                     u1641 0583  
                   u1561 0503                     u1553 04E8                     u1545 04CA  
                   u1481 048A                     u1465 0474                     u2361 07D0  
                   u2521 016B                     u2441 0063                     u2281 06B6  
                   u2265 069E                     u2185 0644                     u1730 05DB  
                   u1650 058A                     u1570 0517                     u1562 0504  
                   u1490 0490                     u2522 0172                     u2450 007B  
                   u2290 0F92                     u1731 05DA                     u1715 05BE  
                   u1651 0589                     u1571 0518                     u1563 0509  
                   u1491 048F                     u2611 0286                     u2531 0198  
                   u2523 0179                     u2515 0145                     u2451 007A  
                   u2291 0F91                     u1740 05E0                     u1660 058F  
                   u1580 0535                     u1572 051D                     u1564 050A  
                   u2380 07E5                     u2700 02F2                     u2612 028D  
                   u2532 019F                     u2460 0080                     u1741 05DF  
                   u1661 058E                     u1581 0534                     u1573 051E  
                   u1565 050F                     u2381 07E4                     u2701 02F1  
                   u2613 0294                     u2605 0275                     u2533 01A6  
                   u2461 007F                     u1750 05ED                     u1670 0595  
                   u1590 055A                     u1566 0510                     u2710 0304  
                   u2390 002D                     u1751 05EC                     u1671 0594  
                   u1591 0559                     u2375 07D8                     u2711 0303  
                   u2551 01CE                     u2471 00D1                     u2391 002C  
                   u1760 05F2                     u1680 059C                     u2720 0313  
                   u2640 02B8                     u2552 01D5                     u2472 00D8  
